IN-1;IN-2;IN-3;IN-4;OUT
6;2;-10;21;0
2;-10;-5;25;0
-10;-5;-13;-29;0
-5;-13;14;-22;0
-13;14;25;-17;0
14;25;3;13;0
25;3;-13;18;0
3;-13;8;-15;0
-13;8;-7;-20;0
8;-7;20;22;0
-7;20;11;-18;0
20;11;8;23;0
11;8;11;28;0
8;11;37;24;0
11;37;-51;21;0
37;-51;-19;57;0
-51;-19;38;-57;0
-19;38;-41;-28;0
38;-41;-26;68;0
-41;-26;-8;-56;0
-26;-8;24;-26;0
-8;24;-13;-26;0
24;-13;-1;20;0
-13;-1;19;-17;0
-1;19;6;-18;0
19;6;-1;16;0
6;-1;3;-14;0
-1;3;18;-20;0
3;18;-1;0;0
18;-1;0;21;0
-1;0;20;-10;0
0;20;-14;11;0
20;-14;17;17;0
-14;17;3;-31;0
17;3;-5;15;0
3;-5;-1;-10;0
-5;-1;1;-9;0
-1;1;12;-10;0
1;12;9;11;0
12;9;5;11;0
9;5;5;12;0
5;5;-2;6;0
5;-2;0;-9;0
-2;0;4;-6;0
0;4;-1;-4;0
4;-1;0;9;0
-1;0;0;6;0
0;0;-4;8;0
0;-4;-6;-8;0
-4;-6;-5;-18;0
-6;-5;26;-13;0
-5;26;-8;-15;0
26;-8;-3;25;0
-8;-3;4;-16;0
-3;4;13;-10;0
4;13;20;11;0
13;20;-4;15;0
20;-4;15;15;0
-4;15;6;-10;0
15;6;-38;21;0
6;-38;1;21;0
-38;1;10;-44;0
1;10;-18;19;0
10;-18;12;14;0
-18;12;7;-21;0
12;7;2;12;0
7;2;-7;8;0
2;-7;14;8;0
-7;14;2;-10;0
14;2;-10;13;0
2;-10;3;4;0
-10;3;-13;-11;0
3;-13;1;6;0
-13;1;1;-12;0
1;1;-3;13;0
1;-3;-6;6;0
-3;-6;3;10;0
-6;3;-2;-16;0
3;-2;4;9;0
-2;4;1;-11;0
4;1;10;7;0
1;10;0;13;0
10;0;-8;16;0
0;-8;1;-11;0
-8;1;64;-15;0
1;64;2;14;0
64;2;-3;-30;0
2;-3;0;-8;0
-3;0;0;14;0
0;0;12;-9;0
0;12;4;-7;0
12;4;0;9;0
4;0;-1;7;0
0;-1;2;-6;0
-1;2;5;5;0
2;5;9;6;0
5;9;2;-7;0
9;2;0;12;0
2;0;4;7;0
0;4;0;-6;0
4;0;17;9;0
0;17;6;6;0
17;6;-5;15;0
6;-5;2;14;0
-5;2;8;-9;0
2;8;0;-10;0
8;0;8;9;0
0;8;0;9;0
8;0;-15;13;0
0;-15;3;-11;0
-15;3;-10;-18;0
3;-10;-7;9;0
-10;-7;4;-15;0
-7;4;-2;-16;0
4;-2;7;9;0
-2;7;-6;-12;0
7;-6;7;18;0
-6;7;-1;-13;0
7;-1;11;9;0
-1;11;-5;-12;0
11;-5;13;8;0
-5;13;-3;-8;0
13;-3;-4;13;0
-3;-4;-11;-9;0
-4;-11;10;12;0
-11;10;13;-15;0
10;13;3;15;0
13;3;0;19;0
3;0;2;15;0
0;2;0;-7;0
2;0;-6;-12;0
0;-6;14;-11;0
-6;14;-5;-8;0
14;-5;1;12;0
-5;1;-17;-11;0
1;-17;6;12;0
-17;6;-5;-20;0
6;-5;15;13;0
-5;15;15;-7;0
15;15;-15;10;0
15;-15;-4;20;0
-15;-4;5;-12;0
-4;5;-4;6;0
5;-4;7;19;0
-4;7;-2;-9;0
7;-2;-4;11;0
-2;-4;-2;-8;0
-4;-2;-5;-15;0
-2;-5;-2;-13;0
-5;-2;-12;-14;0
-2;-12;-2;11;0
-12;-2;8;-28;0
-2;8;-3;-8;0
8;-3;-6;11;0
-3;-6;5;8;0
-6;5;8;15;0
5;8;-1;14;0
8;-1;8;8;0
-1;8;14;10;0
8;14;9;10;0
14;9;17;18;0
9;17;0;10;0
17;0;7;10;0
0;7;13;-13;0
7;13;-7;15;0
13;-7;13;16;0
-7;13;-11;10;0
13;-11;6;18;0
-11;6;-19;-23;0
6;-19;9;9;0
-19;9;-19;-20;0
9;-19;-10;15;0
-19;-10;14;-14;0
-10;14;0;-18;0
14;0;5;19;0
0;5;-14;-12;0
5;-14;12;10;0
-14;12;1;-14;0
12;1;-5;8;0
1;-5;-5;11;0
-5;-5;12;20;0
-5;12;-8;-23;0
12;-8;-23;12;0
-8;-23;-6;26;0
-23;-6;-2;-48;0
-6;-2;3;-14;0
-2;3;7;-11;0
3;7;24;5;0
7;24;4;15;0
24;4;-8;23;0
4;-8;6;-16;0
-8;6;5;-13;0
6;5;12;9;0
5;12;1;10;0
12;1;3;14;0
1;3;11;-6;0
3;11;0;-5;0
11;0;3;15;0
0;3;-28;10;0
3;-28;14;15;0
-28;14;1;-24;0
14;1;-1;18;0
1;-1;-12;13;0
-1;-12;4;-8;0
-12;4;1;9;0
4;1;-1;9;0
1;-1;3;9;0
-1;3;-4;-9;0
3;-4;-3;8;0
-4;-3;-2;-6;0
-3;-2;14;-10;0
-2;14;3;-8;0
14;3;6;15;0
3;6;-1;-21;0
6;-1;6;12;0
-1;6;17;-10;0
6;17;14;6;0
17;14;7;8;0
14;7;-5;19;0
7;-5;-1;9;0
-5;-1;8;-13;0
-1;8;-4;8;0
8;-4;-4;7;0
-4;-4;-1;-14;0
-4;-1;-2;-6;0
-1;-2;-1;-12;0
-2;-1;3;-7;0
-1;3;-3;-8;0
3;-3;3;9;0
-3;3;-5;-14;0
3;-5;2;8;0
-5;2;4;-11;0
2;4;3;11;0
4;3;3;9;0
3;3;2;8;0
3;2;2;13;0
2;2;-2;13;0
2;-2;13;-11;0
-2;13;-11;-7;0
13;-11;1;16;0
-11;1;4;-21;0
1;4;-2;7;0
4;-2;5;-9;0
-2;5;-5;-7;0
5;-5;-3;10;0
-5;-3;3;-6;0
-3;3;-4;-10;0
3;-4;9;-8;0
-4;9;2;-11;0
9;2;0;13;0
2;0;4;9;0
0;4;-14;12;0
4;-14;15;10;0
-14;15;-4;-13;0
15;-4;-6;15;0
-4;-6;0;-7;0
-6;0;4;-8;0
0;4;-2;10;0
4;-2;-2;8;0
-2;-2;2;5;0
-2;2;0;-8;0
2;0;-1;6;0
0;-1;-2;-12;0
-1;-2;11;6;0
-2;11;-1;11;0
11;-1;11;11;0
-1;11;-1;-5;0
11;-1;-3;17;0
-1;-3;-1;-9;0
-3;-1;8;-9;0
-1;8;-6;8;0
8;-6;-17;10;0
-6;-17;-7;-10;0
-17;-7;-10;-18;0
-7;-10;23;-14;0
-10;23;9;-15;0
23;9;3;15;0
9;3;9;15;0
3;9;4;-10;0
9;4;7;12;0
4;7;-3;9;0
7;-3;0;7;0
-3;0;-3;12;0
0;-3;1;-9;0
-3;1;-9;-11;0
1;-9;9;8;0
-9;9;0;-23;0
9;0;-3;13;0
0;-3;9;-13;0
-3;9;0;-9;0
9;0;-4;18;0
0;-4;7;10;0
-4;7;-12;-10;0
7;-12;-1;-11;0
-12;-1;-5;-15;0
-1;-5;1;7;0
-5;1;-5;-9;0
1;-5;0;13;0
-5;0;0;-12;0
0;0;-1;-11;0
0;-1;21;9;0
-1;21;-4;-12;0
21;-4;-2;21;0
-4;-2;-5;-13;0
-2;-5;13;-14;0
-5;13;3;-14;0
13;3;16;19;0
3;16;-6;9;0
16;-6;24;14;0
-6;24;-4;-12;0
24;-4;16;26;0
-4;16;1;-11;0
16;1;-18;17;0
1;-18;-14;11;0
-18;-14;8;-20;0
-14;8;1;-16;0
8;1;2;14;0
1;2;-12;13;0
2;-12;4;7;0
-12;4;8;-14;0
4;8;-5;7;0
8;-5;17;9;0
-5;17;13;-14;0
17;13;13;16;0
13;13;-15;14;0
13;-15;5;20;0
-15;5;-24;-30;0
5;-24;-5;19;0
-24;-5;1;-47;0
-5;1;29;23;0
1;29;-8;-10;0
29;-8;-4;12;0
-8;-4;-6;13;0
-4;-6;-2;-9;0
-6;-2;1;-11;0
-2;1;-4;-13;0
1;-4;-9;-8;0
-4;-9;-6;-16;0
-9;-6;0;-12;0
-6;0;22;-12;0
0;22;42;9;0
22;42;-5;18;0
42;-5;-2;-16;0
-5;-2;8;-15;0
-2;8;-3;8;0
8;-3;9;9;0
-3;9;-3;-10;0
9;-3;-1;11;0
-3;-1;-15;17;0
-1;-15;4;0;0
-15;4;1;-19;0
4;1;2;9;0
1;2;7;-10;0
2;7;-3;0;0
7;-3;-3;12;0
-3;-3;3;-11;0
-3;3;-11;9;0
3;-11;1;7;0
-11;1;18;-16;0
1;18;-9;7;0
18;-9;-7;24;0
-9;-7;1;-5;0
-7;1;17;-9;0
1;17;-2;-6;0
17;-2;-6;13;0
-2;-6;1;-10;0
-6;1;17;-16;0
1;17;-5;-15;0
17;-5;-9;24;0
-5;-9;15;-11;0
-9;15;-21;11;0
15;-21;-4;28;0
-21;-4;1;-23;0
-4;1;-1;-11;0
1;-1;1;8;0
-1;1;2;-10;0
1;2;-7;0;0
2;-7;-4;14;0
-7;-4;1;-9;0
-4;1;-2;-10;0
1;-2;4;-9;0
-2;4;1;-17;0
4;1;4;9;0
1;4;1;6;0
4;1;0;-6;0
1;0;1;8;0
0;1;2;9;0
1;2;-12;7;0
2;-12;3;8;0
-12;3;-6;-6;0
3;-6;5;9;0
-6;5;-3;-10;0
5;-3;2;7;0
-3;2;2;-9;0
2;2;10;8;0
2;10;7;5;0
10;7;7;13;0
7;7;0;15;0
7;0;-2;11;0
0;-2;8;-10;0
-2;8;0;-11;0
8;0;-10;13;0
0;-10;1;12;0
-10;1;3;-12;0
1;3;14;14;0
3;14;-2;9;0
14;-2;53;15;0
-2;53;-16;-8;0
53;-16;5;-23;0
-16;5;-1;-18;0
5;-1;4;15;0
-1;4;6;-15;0
4;6;12;-8;0
6;12;6;-13;0
12;6;18;12;0
6;18;0;7;0
18;0;4;15;0
0;4;0;-10;0
4;0;0;22;0
0;0;12;11;0
0;12;22;13;0
12;22;21;16;0
22;21;-28;18;0
21;-28;-40;16;0
-28;-40;18;-23;0
-40;18;-4;28;0
18;-4;22;17;0
-4;22;-1;-10;0
22;-1;-5;25;0
-1;-5;14;-16;0
-5;14;-3;-12;0
14;-3;-6;19;0
-3;-6;-26;-9;0
-6;-26;-3;-11;0
-26;-3;-8;33;0
-3;-8;-1;19;0
-8;-1;-1;-10;0
-1;-1;7;11;0
-1;7;-13;-12;0
7;-13;-7;9;0
-13;-7;-3;-16;0
-7;-3;13;-17;0
-3;13;8;10;0
13;8;-4;17;0
8;-4;10;11;0
-4;10;31;-12;0
10;31;-12;13;0
31;-12;6;25;0
-12;6;-10;-14;0
6;-10;6;16;0
-10;6;-25;-16;0
6;-25;15;16;0
-25;15;-8;-26;0
15;-8;9;23;0
-8;9;1;-16;0
9;1;19;17;0
1;19;-6;-15;0
19;-6;9;18;0
-6;9;1;-12;0
9;1;2;14;0
1;2;-16;11;0
2;-16;15;12;0
-16;15;-1;-16;0
15;-1;-20;19;0
-1;-20;-10;18;0
-20;-10;-13;-24;0
-10;-13;6;-18;0
-13;6;-72;-24;0
6;-72;3;10;0
-72;3;-14;-32;0
3;-14;-1;-14;-1
-14;-1;15;-18;0
-1;15;5;-19;-1
15;5;0;24;0
5;0;13;14;0
0;13;6;9;0
13;6;-2;10;0
6;-2;-1;19;0
-2;-1;-12;-15;0
-1;-12;10;-17;0
-12;10;-16;-12;0
10;-16;-3;18;0
-16;-3;6;-15;0
-3;6;3;0;0
6;3;6;19;0
3;6;22;13;0
6;22;-12;13;0
22;-12;4;26;0
-12;4;-2;-18;0
4;-2;4;11;0
-2;4;7;-9;0
4;7;-21;15;0
7;-21;6;19;0
-21;6;14;-28;0
6;14;8;18;0
14;8;2;22;0
8;2;20;16;0
2;20;-15;18;0
20;-15;23;13;0
-15;23;12;-34;0
23;12;-19;19;0
12;-19;-6;29;0
-19;-6;-11;-24;0
-6;-11;7;-14;0
-11;7;33;-22;0
7;33;-8;15;0
33;-8;-15;32;0
-8;-15;14;-19;0
-15;14;4;-30;0
14;4;-28;29;0
4;-28;16;25;0
-28;16;-7;-27;0
16;-7;-4;14;0
-7;-4;26;-14;0
-4;26;12;-16;0
26;12;16;25;0
12;16;0;19;0
16;0;9;18;0
0;9;-3;32;0
9;-3;-15;-17;0
-3;-15;-35;31;0
-15;-35;-3;-28;0
-35;-3;-16;-47;0
-3;-16;-31;-27;0
-16;-31;-7;-40;0
-31;-7;58;-30;0
-7;58;16;-11;0
58;16;-18;20;0
16;-18;7;18;0
-18;7;-10;-23;0
7;-10;36;17;0
-10;36;-6;-19;0
36;-6;5;20;0
-6;5;-8;-25;0
5;-8;-40;44;0
-8;-40;28;-31;0
-40;28;-22;-31;0
28;-22;9;35;0
-22;9;-1;-51;0
9;-1;3;20;0
-1;3;-35;-26;0
3;-35;-18;-21;0
-35;-18;5;-26;0
-18;5;-12;-14;0
5;-12;-15;15;0
-12;-15;-4;26;0
-15;-4;11;-14;0
-4;11;5;-9;0
11;5;-3;14;0
5;-3;8;17;0
-3;8;9;-9;0
8;9;13;8;0
9;13;-28;18;0
13;-28;-8;-20;0
-28;-8;17;-35;0
-8;17;1;-22;0
17;1;20;26;0
1;20;-22;-14;0
20;-22;5;28;0
-22;5;-15;-20;0
5;-15;0;-12;0
-15;0;-2;-24;0
0;-2;32;20;0
-2;32;-18;12;0
32;-18;0;38;0
-18;0;16;-33;0
0;16;8;-16;0
16;8;4;17;0
8;4;-10;-17;0
4;-10;1;5;0
-10;1;0;-10;0
1;0;5;16;0
0;5;2;-13;0
5;2;17;-19;0
2;17;-15;-16;0
17;-15;18;19;0
-15;18;-9;-13;0
18;-9;-6;19;0
-9;-6;3;-14;0
-6;3;-12;-15;0
3;-12;-14;-14;0
-12;-14;10;-16;0
-14;10;0;-24;0
10;0;5;18;0
0;5;17;-13;0
5;17;11;15;0
17;11;-13;27;0
11;-13;-11;14;0
-13;-11;5;-25;0
-11;5;-10;-11;0
5;-10;26;21;0
-10;26;101;-15;0
26;101;18;34;0
101;18;-12;34;0
18;-12;3;38;1
-12;3;2;-18;1
3;2;11;17;1
2;11;7;18;0
11;7;-4;14;0
7;-4;-2;0;0
-4;-2;-2;12;0
-2;-2;-7;12;0
-2;-7;14;12;0
-7;14;1;-13;0
14;1;3;21;0
1;3;23;-30;0
3;23;22;20;0
23;22;8;25;0
22;8;19;36;0
8;19;3;-22;0
19;3;-15;14;0
3;-15;1;12;0
-15;1;1;-20;0
1;1;-1;-22;0
1;-1;-5;19;0
-1;-5;14;-15;0
-5;14;-17;17;0
14;-17;-1;20;0
-17;-1;7;-15;0
-1;7;22;-20;0
7;22;-10;12;0
22;-10;4;27;0
-10;4;5;-13;0
4;5;-19;15;0
5;-19;30;24;0
-19;30;-20;-34;0
30;-20;3;18;0
-20;3;37;-20;0
3;37;-39;16;0
37;-39;-9;35;0
-39;-9;1;-22;0
-9;1;28;-19;0
1;28;55;17;0
28;55;-29;23;0
55;-29;-32;42;0
-29;-32;-57;-66;1
-32;-57;-20;83;0
-57;-20;-14;-53;0
-20;-14;-1;-17;-1
-14;-1;7;-17;-1
-1;7;6;15;-1
7;6;0;19;0
6;0;7;12;0
0;7;-19;-13;0
7;-19;13;25;0
-19;13;3;-22;0
13;3;-20;14;0
3;-20;1;11;0
-20;1;16;-30;0
1;16;2;-18;0
16;2;-4;22;0
2;-4;13;-12;0
-4;13;21;-18;0
13;21;0;31;0
21;0;-13;32;0
0;-13;-4;-19;0
-13;-4;13;-17;0
-4;13;-37;11;0
13;-37;8;24;0
-37;8;6;37;0
8;6;-1;18;0
6;-1;20;15;0
-1;20;3;11;0
20;3;2;16;0
3;2;21;10;0
2;21;2;14;0
21;2;6;15;0
2;6;-1;-13;0
6;-1;-2;-16;0
-1;-2;0;-19;0
-2;0;-1;-26;0
0;-1;7;12;0
-1;7;-5;-15;0
7;-5;-20;-25;0
-5;-20;-9;-17;0
-20;-9;0;-19;0
-9;0;-6;-27;0
0;-6;-7;-12;0
-6;-7;3;-15;0
-7;3;-13;-14;0
3;-13;16;-12;0
-13;16;3;-18;0
16;3;8;13;0
3;8;-11;15;0
8;-11;-10;20;0
-11;-10;-4;14;0
-10;-4;21;-12;0
-4;21;-2;-17;0
21;-2;-9;24;0
-2;-9;-5;-10;0
-9;-5;-10;-16;0
-5;-10;-1;-15;0
-10;-1;-7;-20;0
-1;-7;8;-19;0
-7;8;-12;-15;0
8;-12;-3;24;0
-12;-3;22;-21;0
-3;22;-7;-13;0
22;-7;-11;24;0
-7;-11;-3;-15;0
-11;-3;0;-11;0
-3;0;-9;13;0
0;-9;-6;14;0
-9;-6;-9;13;0
-6;-9;23;13;0
-9;23;6;-17;0
23;6;0;16;0
6;0;-8;-16;0
0;-8;22;26;0
-8;22;9;-11;0
22;9;-28;10;0
9;-28;-13;20;0
-28;-13;-9;-37;0
-13;-9;0;-18;0
-9;0;-9;-14;0
0;-9;-2;10;0
-9;-2;23;-19;0
-2;23;3;16;0
23;3;105;31;0
3;105;8;19;0
105;8;8;52;0
8;8;-6;19;1
8;-6;31;13;1
-6;31;-13;-14;1
31;-13;-2;35;0
-13;-2;15;-14;0
-2;15;-3;12;0
15;-3;1;18;0
-3;1;6;-15;0
1;6;1;16;0
6;1;-3;13;0
1;-3;0;9;0
-3;0;31;-16;0
0;31;-11;-14;0
31;-11;2;38;0
-11;2;-7;-15;0
2;-7;0;11;0
-7;0;-6;-12;0
0;-6;-6;-15;0
-6;-6;-34;-14;0
-6;-34;1;-17;0
-34;1;-1;-35;0
1;-1;14;10;0
-1;14;-5;-8;0
14;-5;19;11;0
-5;19;3;9;0
19;3;4;35;0
3;4;9;16;0
4;9;-23;9;0
9;-23;-1;21;0
-23;-1;-19;-19;0
-1;-19;12;-13;0
-19;12;-17;-16;0
12;-17;1;22;0
-17;1;-5;-22;0
1;-5;-14;10;0
-5;-14;1;8;0
-14;1;-5;-17;0
1;-5;1;14;0
-5;1;-2;-12;0
1;-2;-1;8;0
-2;-1;7;7;0
-1;7;8;-9;0
7;8;-1;12;0
8;-1;-1;13;0
-1;-1;-7;11;0
-1;-7;18;-7;0
-7;18;17;-18;0
18;17;-5;16;0
17;-5;6;13;0
-5;6;-1;-10;0
6;-1;-1;-14;0
-1;-1;15;12;0
-1;15;6;-15;0
15;6;8;18;0
6;8;22;-20;0
8;22;-38;-21;0
22;-38;20;28;0
-38;20;-34;-30;0
20;-34;-93;32;0
-34;-93;-4;-38;0
-93;-4;1;-25;0
-4;1;26;19;-1
1;26;-10;-12;-1
26;-10;3;22;-1
-10;3;17;-14;0
3;17;-10;23;0
17;-10;-9;24;0
-10;-9;-5;-21;0
-9;-5;-13;-13;0
-5;-13;-8;-39;0
-13;-8;29;-25;0
-8;29;13;-19;0
29;13;-15;22;0
13;-15;-9;21;0
-15;-9;7;-26;0
-9;7;-12;-10;0
7;-12;-9;19;0
-12;-9;-9;-21;0
-9;-9;-5;-16;0
-9;-5;-6;-11;0
-5;-6;10;-12;0
-6;10;7;-12;0
10;7;3;14;0
7;3;39;9;0
3;39;13;19;0
39;13;-32;25;0
13;-32;-6;23;0
-32;-6;-5;-26;0
-6;-5;6;-23;0
-5;6;-14;22;0
6;-14;-2;22;0
-14;-2;-15;-20;0
-2;-15;-9;18;0
-15;-9;16;-19;0
-9;16;-8;-12;0
16;-8;-3;18;0
-8;-3;17;-14;0
-3;17;1;-17;0
17;1;6;22;0
1;6;-3;-12;0
6;-3;-8;15;0
-3;-8;-15;-11;0
-8;-15;10;-13;0
-15;10;-11;-30;0
10;-11;-15;17;0
-11;-15;-2;-17;0
-15;-2;-1;-13;0
-2;-1;17;11;0
-1;17;-2;-13;0
17;-2;0;19;0
-2;0;4;8;0
0;4;0;6;0
4;0;18;12;0
0;18;6;-13;0
18;6;3;22;0
6;3;10;13;0
3;10;20;10;0
10;20;-12;15;0
20;-12;3;10;0
-12;3;13;-12;0
3;13;-5;8;0
13;-5;25;16;0
-5;25;14;8;0
25;14;-11;-37;0
14;-11;18;20;0
-11;18;10;-19;0
18;10;21;17;0
10;21;-11;30;0
21;-11;-12;26;0
-11;-12;2;20;0
-12;2;-9;30;0
2;-9;-40;-18;0
-9;-40;-20;-24;0
-40;-20;27;-47;0
-20;27;-12;-23;0
27;-12;0;33;0
-12;0;7;-11;0
0;7;-3;-8;0
7;-3;-10;15;0
-3;-10;-2;-10;0
-10;-2;1;-15;0
-2;1;8;-10;0
1;8;-22;17;0
8;-22;11;18;0
-22;11;-11;-23;0
11;-11;-10;16;0
-11;-10;18;-11;0
-10;18;3;-8;0
18;3;-5;20;0
3;-5;11;8;0
-5;11;-10;10;0
11;-10;-6;12;0
-10;-6;3;-13;0
-6;3;2;-9;0
3;2;6;11;0
2;6;12;14;0
6;12;14;12;0
12;14;7;17;0
14;7;-3;18;0
7;-3;-7;12;0
-3;-7;12;13;0
-7;12;0;-13;0
12;0;-3;13;0
0;-3;-4;8;0
-3;-4;0;-5;0
-4;0;-2;-10;0
0;-2;6;-9;0
-2;6;-8;-9;0
6;-8;5;9;0
-8;5;7;-11;0
5;7;12;11;0
7;12;4;10;0
12;4;13;11;0
4;13;7;9;0
13;7;0;15;0
7;0;-1;14;0
0;-1;11;-10;0
-1;11;-8;-9;0
11;-8;-7;18;0
-8;-7;12;0;0
-7;12;-7;-14;0
12;-7;-10;15;0
-7;-10;-7;-15;0
-10;-7;-2;-14;0
-7;-2;-12;-18;0
-2;-12;2;-10;0
-12;2;-10;-13;0
2;-10;1;8;0
-10;1;0;-15;0
1;0;3;-18;0
0;3;4;-12;0
3;4;10;21;0
4;10;38;13;0
10;38;7;-32;0
38;7;1;41;0
7;1;10;10;0
1;10;0;-10;0
10;0;-3;14;0
0;-3;-5;23;0
-3;-5;5;-11;0
-5;5;-2;-9;0
5;-2;1;10;0
-2;1;4;-10;0
1;4;-13;9;0
4;-13;13;11;0
-13;13;-7;-12;0
13;-7;7;18;0
-7;7;-6;-12;0
7;-6;7;14;0
-6;7;4;-9;0
7;4;-3;7;0
4;-3;-1;11;0
-3;-1;4;-11;0
-1;4;7;13;0
4;7;16;38;0
7;16;-7;14;0
16;-7;-6;17;0
-7;-6;-4;-14;0
-6;-4;-5;-7;0
-4;-5;7;7;0
-5;7;22;-11;0
7;22;1;0;0
22;1;-12;21;0
1;-12;-4;13;0
-12;-4;15;-11;0
-4;15;8;-10;0
15;8;-4;18;0
8;-4;2;11;0
-4;2;0;-9;0
2;0;-6;-11;0
0;-6;17;-9;0
-6;17;-2;-12;0
17;-2;-2;15;0
-2;-2;6;0;0
-2;6;-16;9;0
6;-16;-4;14;0
-16;-4;11;-22;0
-4;11;11;-10;0
11;11;-3;16;0
11;-3;5;9;0
-3;5;9;0;0
5;9;-9;23;0
9;-9;-7;25;0
-9;-7;-8;-10;0
-7;-8;-10;-9;0
-8;-10;-3;-17;0
-10;-3;-9;-10;0
-3;-9;24;0;0
-9;24;1;-19;0
24;1;4;29;0
1;4;-8;-23;0
4;-8;1;17;0
-8;1;-2;-13;0
1;-2;-10;8;0
-2;-10;16;-9;0
-10;16;15;0;0
16;15;-1;13;0
15;-1;-4;23;0
-1;-4;-27;13;0
-4;-27;16;20;0
-27;16;1;-39;0
16;1;-2;17;0
1;-2;-28;18;0
-2;-28;-8;-13;0
-28;-8;-2;-42;0
-8;-2;10;-14;0
-2;10;17;-12;0
10;17;24;13;0
17;24;-11;27;0
24;-11;-14;24;0
-11;-14;-4;-16;0
-14;-4;8;-27;0
-4;8;-4;-25;0
8;-4;27;19;0
-4;27;-7;-23;0
